graph name, algorithm, score, time
LFR_N5000_ad5_mc50_mu0.5_i5, infomap, 0.9221741559760828, 0.6906731210037833
LFR_N5000_ad5_mc50_mu0.5_i5, louvain, 0.7589481812548854, 1.9667926830006763
LFR_N5000_ad5_mc50_mu0.5_i5, leiden, 0.6608698472152814, 0.7504533739993349
LFR_N50000_ad5_mc50_mu0.5_i7, label propagation, 0.9501785753945762, 31.485186056997918
LFR_N50000_ad5_mc50_mu0.5_i7, infomap, 0.9635233286752034, 11.043904277998081
LFR_N50000_ad5_mc50_mu0.5_i7, louvain, 0.7267252036430295, 41.62453782699595
LFR_N50000_ad5_mc50_mu0.5_i7, leiden, 0.6895891352863506, 10.577603868005099
LFR_N1000_ad5_mc50_mu0.5_i11, label propagation, 0.0, 0.39834685000096215
LFR_N1000_ad5_mc50_mu0.5_i11, infomap, 0.0, 0.09346234000258846
LFR_N1000_ad5_mc50_mu0.5_i11, louvain, 0.6859420631128801, 0.3029006910001044
LFR_N1000_ad5_mc50_mu0.5_i11, leiden, 0.5613743477843485, 0.15195491800113814
LFR_N5000_ad5_mc50_mu0.5_i8, label propagation, 3.1101393854886214e-16, 1.706771454999398
LFR_N5000_ad5_mc50_mu0.5_i8, infomap, 0.9199876319117468, 0.6829930940002669
LFR_N5000_ad5_mc50_mu0.5_i8, louvain, 0.7541251680032371, 2.0568676219991175
LFR_N5000_ad5_mc50_mu0.5_i8, leiden, 0.6636411406168268, 0.7545967379992362
LFR_N10000_ad5_mc50_mu0.5_i18, label propagation, 0.910471665355057, 5.979186222997669
LFR_N10000_ad5_mc50_mu0.5_i18, infomap, 0.9463655998303316, 1.5578163139944081
LFR_N10000_ad5_mc50_mu0.5_i18, louvain, 0.7711157713914648, 4.40413036600512
LFR_N10000_ad5_mc50_mu0.5_i18, leiden, 0.6877178563204288, 1.6132693640029174
LFR_N1000000_ad5_mc50_mu0.5_i29, label propagation, 0.969604896422635, 981.6498747939986
LFR_N1000000_ad5_mc50_mu0.5_i29, infomap, 0.9703140584595179, 446.7743266489997
LFR_N1000000_ad5_mc50_mu0.5_i29, louvain, 0.5680349778490894, 1265.2780652950023
LFR_N1000000_ad5_mc50_mu0.5_i29, leiden, 0.6796848481776185, 312.6706196570012
LFR_N10000_ad5_mc50_mu0.5_i5, label propagation, 0.8991167171241709, 8.3111118300003
LFR_N10000_ad5_mc50_mu0.5_i5, infomap, 0.940341355741267, 1.5883136299962644
LFR_N10000_ad5_mc50_mu0.5_i5, louvain, 0.763531433979783, 4.8063495099995635
LFR_N10000_ad5_mc50_mu0.5_i5, leiden, 0.6836452628453334, 1.6736636429995997
LFR_N5000_ad5_mc50_mu0.5_i4, label propagation, 3.235491297043705e-16, 1.8440975679986877
LFR_N5000_ad5_mc50_mu0.5_i4, infomap, 0.9226217962476215, 0.6907835730016814
LFR_N5000_ad5_mc50_mu0.5_i4, louvain, 0.7643069837601673, 2.1272133299935376
LFR_N5000_ad5_mc50_mu0.5_i4, leiden, 0.6623252661723923, 0.8128989629985881
LFR_N5000_ad5_mc50_mu0.5_i3, label propagation, 0.8643081302087143, 2.3694095329992706
LFR_N5000_ad5_mc50_mu0.5_i3, infomap, 0.9385012591844276, 0.6918560740014073
LFR_N5000_ad5_mc50_mu0.5_i3, louvain, 0.769869560915134, 2.768346297998505
LFR_N5000_ad5_mc50_mu0.5_i3, leiden, 0.68765097307342, 0.8039933000036399
LFR_N10000_ad5_mc50_mu0.5_i27, label propagation, 0.8928217173913379, 6.812044234997302
LFR_N10000_ad5_mc50_mu0.5_i27, infomap, 0.9409835931103496, 1.6170780360043864
LFR_N10000_ad5_mc50_mu0.5_i27, louvain, 0.7518343253752475, 5.02739179499622
LFR_N10000_ad5_mc50_mu0.5_i27, leiden, 0.6712640591634171, 1.655231445998652
LFR_N1000_ad5_mc50_mu0.5_i3, label propagation, 0.0, 0.25933224999607773
LFR_N1000_ad5_mc50_mu0.5_i3, infomap, 0.0, 0.09891263500321656
LFR_N1000_ad5_mc50_mu0.5_i3, louvain, 0.6688021091213041, 0.3346891399996821
LFR_N1000_ad5_mc50_mu0.5_i3, leiden, 0.6115279399953838, 0.14997860599396518
LFR_N50000_ad5_mc50_mu0.5_i16, label propagation, 0.950216849754598, 30.522712383004546
LFR_N50000_ad5_mc50_mu0.5_i16, infomap, 0.962373300933668, 11.571276319002209
LFR_N50000_ad5_mc50_mu0.5_i16, louvain, 0.7292364587047144, 32.135372231001384
LFR_N50000_ad5_mc50_mu0.5_i16, leiden, 0.686026537999525, 9.522331366002618
LFR_N10000_ad5_mc50_mu0.5_i8, label propagation, 0.908959027276964, 6.9032511210025405
LFR_N10000_ad5_mc50_mu0.5_i8, infomap, 0.9485083952484005, 1.6232178339996608
LFR_N10000_ad5_mc50_mu0.5_i8, louvain, 0.7622651815443876, 4.932913910000934
LFR_N10000_ad5_mc50_mu0.5_i8, leiden, 0.6950362704197164, 1.6753383390023373
LFR_N5000_ad5_mc50_mu0.5_i10, label propagation, 3.516645785933871e-16, 2.370043984003132
LFR_N5000_ad5_mc50_mu0.5_i10, infomap, 0.9125206405362004, 0.7215070099991863
LFR_N5000_ad5_mc50_mu0.5_i10, louvain, 0.7632338464578471, 1.9430757360023563
LFR_N5000_ad5_mc50_mu0.5_i10, leiden, 0.6522067951328403, 0.8227981210002326
LFR_N500_ad5_mc50_mu0.5_i8, label propagation, 0.0, 0.10660888900019927
LFR_N500_ad5_mc50_mu0.5_i8, infomap, 0.0, 0.04372494699782692
LFR_N500_ad5_mc50_mu0.5_i8, louvain, 0.5479422778527417, 0.2032754340034444
LFR_N500_ad5_mc50_mu0.5_i8, leiden, 0.5306925235627425, 0.07459688300150447
LFR_N500000_ad5_mc50_mu0.5_i25, label propagation, 0.9666783617179971, 414.290947458001
LFR_N500000_ad5_mc50_mu0.5_i25, infomap, 0.9691475906189648, 173.61594471800345
LFR_N500000_ad5_mc50_mu0.5_i25, louvain, 0.6037588740291825, 604.0908523270045
LFR_N500000_ad5_mc50_mu0.5_i25, leiden, 0.6790635865902882, 130.6278815580008
LFR_N100_ad5_mc50_mu0.5_i12, label propagation, 9.358196345708296e-16, 1.1839159470036975
LFR_N100_ad5_mc50_mu0.5_i12, infomap, 9.358196345708296e-16, 0.007345969002926722
LFR_N100_ad5_mc50_mu0.5_i12, louvain, 0.021671793324227643, 0.018235338997328654
LFR_N100_ad5_mc50_mu0.5_i12, leiden, 0.023465527002494685, 0.012631603000045288
LFR_N10000_ad5_mc50_mu0.5, label propagation, 3.2702869472910304e-16, 8.272187413997017
LFR_N10000_ad5_mc50_mu0.5, infomap, 0.938275483865321, 1.5943065079991356
LFR_N10000_ad5_mc50_mu0.5, louvain, 0.7524844297868615, 4.898730159002298
LFR_N10000_ad5_mc50_mu0.5, leiden, 0.6859106086913871, 1.6453767929997412
LFR_N10000_ad5_mc50_mu0.5_i28, label propagation, 0.8934290188586728, 5.775893467005517
LFR_N10000_ad5_mc50_mu0.5_i28, infomap, 0.9518796072365688, 1.592985392002447
LFR_N10000_ad5_mc50_mu0.5_i28, louvain, 0.7577305200492543, 4.9240069489969756
LFR_N10000_ad5_mc50_mu0.5_i28, leiden, 0.677627712236682, 1.736980424997455
LFR_N100_ad5_mc50_mu0.5_i20, label propagation, 0.0, 0.03925303099822486
LFR_N100_ad5_mc50_mu0.5_i20, infomap, 0.0, 0.008616416998847853
LFR_N100_ad5_mc50_mu0.5_i20, louvain, 0.0014475311235184554, 0.020736793005198706
LFR_N100_ad5_mc50_mu0.5_i20, leiden, 0.0005771336574618319, 0.014180443999066483
LFR_N500_ad5_mc50_mu0.5_i19, label propagation, 0.0, 0.12253288699866971
LFR_N500_ad5_mc50_mu0.5_i19, infomap, 0.0, 0.04039033799926983
LFR_N500_ad5_mc50_mu0.5_i19, louvain, 0.5941282456423496, 0.1399058979950496
LFR_N500_ad5_mc50_mu0.5_i19, leiden, 0.4648465262735906, 0.07119085199519759
LFR_N50000_ad5_mc50_mu0.5_i28, label propagation, 0.9507709439045486, 34.50723026700143
LFR_N50000_ad5_mc50_mu0.5_i28, infomap, 0.9628040698976208, 11.535515026997018
LFR_N50000_ad5_mc50_mu0.5_i28, louvain, 0.7259558224907985, 33.327279984994675
LFR_N50000_ad5_mc50_mu0.5_i28, leiden, 0.6849657795782151, 9.636938575997192
LFR_N50000_ad5_mc50_mu0.5_i0, label propagation, 0.9518248715477868, 34.47834559400508
LFR_N50000_ad5_mc50_mu0.5_i0, infomap, 0.9617300050158206, 11.68207004499709
LFR_N50000_ad5_mc50_mu0.5_i0, louvain, 0.7303562683216294, 34.60653609000292
LFR_N50000_ad5_mc50_mu0.5_i0, leiden, 0.682573812790532, 9.462448709004093
LFR_N50000_ad5_mc50_mu0.5_i25, label propagation, 0.948730245903261, 29.15674518999731
LFR_N50000_ad5_mc50_mu0.5_i25, infomap, 0.961887326973804, 11.531492016001721
LFR_N50000_ad5_mc50_mu0.5_i25, louvain, 0.7281482579576345, 34.29533373700542
LFR_N50000_ad5_mc50_mu0.5_i25, leiden, 0.6790762070349904, 9.593667757995718
LFR_N50000_ad5_mc50_mu0.5_i27, label propagation, 0.9511218952212418, 36.927881759998854
LFR_N50000_ad5_mc50_mu0.5_i27, infomap, 0.9618161803827172, 11.735131553999963
LFR_N50000_ad5_mc50_mu0.5_i27, louvain, 0.7269801379791041, 35.611959578993265
LFR_N50000_ad5_mc50_mu0.5_i27, leiden, 0.6839236735279351, 9.52864710099675
LFR_N1000_ad5_mc50_mu0.5_i17, label propagation, 0.0, 0.2838201080012368
LFR_N1000_ad5_mc50_mu0.5_i17, infomap, 0.0, 0.08890360900113592
LFR_N1000_ad5_mc50_mu0.5_i17, louvain, 0.6511360273926867, 0.379325419999077
LFR_N1000_ad5_mc50_mu0.5_i17, leiden, 0.5336389864515533, 0.14065456899697892
LFR_N500_ad5_mc50_mu0.5_i16, label propagation, 0.0, 0.09615155500068795
LFR_N500_ad5_mc50_mu0.5_i16, infomap, 0.0, 0.040827971999533474
LFR_N500_ad5_mc50_mu0.5_i16, louvain, 0.6033093597258948, 0.19432504900032654
LFR_N500_ad5_mc50_mu0.5_i16, leiden, 0.5264830414803826, 0.06961562899959972
LFR_N100000_ad5_mc50_mu0.5_i21, label propagation, 0.9577158358554145, 94.1483775509987
LFR_N100000_ad5_mc50_mu0.5_i21, infomap, 0.9651716969111105, 26.154673887998797
LFR_N100000_ad5_mc50_mu0.5_i21, louvain, 0.7084564498248493, 86.05393399800232
LFR_N100000_ad5_mc50_mu0.5_i21, leiden, 0.6865724865479571, 22.501441660002456
LFR_N500000_ad5_mc50_mu0.5_i24, label propagation, 0.9673637999138737, 474.61191760400106
LFR_N500000_ad5_mc50_mu0.5_i24, infomap, 0.9697535635647142, 160.528807030998
LFR_N500000_ad5_mc50_mu0.5_i24, louvain, 0.6092024827530085, 566.4095761059943
LFR_N500000_ad5_mc50_mu0.5_i24, leiden, 0.6794828499156792, 129.34009713400155
LFR_N1000_ad5_mc50_mu0.5_i9, label propagation, 0.0, 1.3764410209987545
LFR_N1000_ad5_mc50_mu0.5_i9, infomap, 0.0, 0.08799464299954707
LFR_N1000_ad5_mc50_mu0.5_i9, louvain, 0.6993132296870916, 0.33420577800279716
LFR_N1000_ad5_mc50_mu0.5_i9, leiden, 0.566884538803882, 0.15004998800577596
LFR_N10000_ad5_mc50_mu0.5_i24, label propagation, 0.8954663944272592, 6.1136819339953945
LFR_N10000_ad5_mc50_mu0.5_i24, infomap, 0.9487824235599446, 1.5600816820006003
LFR_N10000_ad5_mc50_mu0.5_i24, louvain, 0.7594425787782361, 5.421953320998
LFR_N10000_ad5_mc50_mu0.5_i24, leiden, 0.6748354619435815, 1.616350037002121
LFR_N10000_ad5_mc50_mu0.5_i3, label propagation, 0.8964513895393458, 5.901331063003454
LFR_N10000_ad5_mc50_mu0.5_i3, infomap, 0.944983252081413, 1.6291737059946172
LFR_N10000_ad5_mc50_mu0.5_i3, louvain, 0.7679245147607632, 5.527429714005848
LFR_N10000_ad5_mc50_mu0.5_i3, leiden, 0.6861066697323048, 1.6282737809960963
LFR_N1000_ad5_mc50_mu0.5_i20, label propagation, 0.0, 0.21288881699729245
LFR_N1000_ad5_mc50_mu0.5_i20, infomap, 0.0, 0.08768037000118056
LFR_N1000_ad5_mc50_mu0.5_i20, louvain, 0.6654422308788024, 0.28259736399922986
LFR_N1000_ad5_mc50_mu0.5_i20, leiden, 0.5116783211207874, 0.1530058479984291
LFR_N50000_ad5_mc50_mu0.5_i14, label propagation, 0.9508862063057291, 31.766357234999305
LFR_N50000_ad5_mc50_mu0.5_i14, infomap, 0.9623326055569595, 11.739493119996041
LFR_N50000_ad5_mc50_mu0.5_i14, louvain, 0.7236927768126168, 39.4556402369999
LFR_N50000_ad5_mc50_mu0.5_i14, leiden, 0.6874547419440236, 9.697188023004855
LFR_N100000_ad5_mc50_mu0.5_i7, label propagation, 0.9584576537854895, 66.6260555780027
LFR_N100000_ad5_mc50_mu0.5_i7, infomap, 0.9651850280522475, 25.49361907599814
LFR_N100000_ad5_mc50_mu0.5_i7, louvain, 0.7025408765334212, 85.17837785199663
LFR_N100000_ad5_mc50_mu0.5_i7, leiden, 0.6838513400816624, 21.461017102999904
LFR_N1000000_ad5_mc50_mu0.5_i26, label propagation, 0.9696595552492266, 981.4149660059993
LFR_N1000000_ad5_mc50_mu0.5_i26, infomap, 0.9704838167367256, 442.11180885499925
LFR_N1000000_ad5_mc50_mu0.5_i26, louvain, 0.5672124500453578, 1298.8333611340058
LFR_N1000000_ad5_mc50_mu0.5_i26, leiden, 0.6803521868899564, 313.42823700100416
LFR_N500_ad5_mc50_mu0.5, label propagation, 0.0, 3.0713194199997815
LFR_N500_ad5_mc50_mu0.5, infomap, 0.0, 0.052386534996912815
LFR_N500_ad5_mc50_mu0.5, louvain, 0.5824292827742723, 0.11456387799989898
LFR_N500_ad5_mc50_mu0.5, leiden, 0.4749033840501836, 0.07366349799849559
LFR_N5000_ad5_mc50_mu0.5_i14, label propagation, 2.8903991724858926e-16, 3.2709982550004497
LFR_N5000_ad5_mc50_mu0.5_i14, infomap, 0.9313054953092783, 0.7184886460017879
LFR_N5000_ad5_mc50_mu0.5_i14, louvain, 0.7546071312281167, 2.218037651000486
LFR_N5000_ad5_mc50_mu0.5_i14, leiden, 0.6746345081454903, 0.7728144710054039
LFR_N10000_ad5_mc50_mu0.5_i20, label propagation, 0.8785658396014406, 6.595417589000135
LFR_N10000_ad5_mc50_mu0.5_i20, infomap, 0.9442753394306946, 1.528934752997884
LFR_N10000_ad5_mc50_mu0.5_i20, louvain, 0.7593455690830542, 4.5642151680003735
LFR_N10000_ad5_mc50_mu0.5_i20, leiden, 0.6738884656248538, 1.6232697810046375
LFR_N1000_ad5_mc50_mu0.5_i16, label propagation, 0.0, 0.2608186930010561
LFR_N1000_ad5_mc50_mu0.5_i16, infomap, 0.0, 0.08768271699955221
LFR_N1000_ad5_mc50_mu0.5_i16, louvain, 0.6987060319490954, 0.28409272499993676
LFR_N1000_ad5_mc50_mu0.5_i16, leiden, 0.5740484183534068, 0.14192775300034555
LFR_N500000_ad5_mc50_mu0.5_i5, label propagation, 0.9666529215193801, 509.21626660699985
LFR_N500000_ad5_mc50_mu0.5_i5, infomap, 0.9697463590014932, 159.94701914400503
LFR_N500000_ad5_mc50_mu0.5_i5, louvain, 0.6028973060402409, 625.4997355810046
LFR_N500000_ad5_mc50_mu0.5_i5, leiden, 0.6800520584859759, 128.5768227840017
LFR_N100_ad5_mc50_mu0.5_i28, label propagation, 5.801810171063575e-16, 1.1973222590022488
LFR_N100_ad5_mc50_mu0.5_i28, infomap, 5.801810171063575e-16, 0.00791327899787575
LFR_N100_ad5_mc50_mu0.5_i28, louvain, 0.04754007179186695, 0.02484966500196606
LFR_N100_ad5_mc50_mu0.5_i28, leiden, 0.050888032633154015, 0.013167842000257224
LFR_N100000_ad5_mc50_mu0.5_i23, label propagation, 0.9584367236916764, 69.3320984489983
LFR_N100000_ad5_mc50_mu0.5_i23, infomap, 0.9659998853804979, 25.286102874997596
LFR_N100000_ad5_mc50_mu0.5_i23, louvain, 0.7046698258087222, 90.35137863300042
LFR_N100000_ad5_mc50_mu0.5_i23, leiden, 0.6816182106966284, 20.529485867002222
LFR_N500000_ad5_mc50_mu0.5_i13, label propagation, 0.9667449091010086, 457.9287472779979
LFR_N500000_ad5_mc50_mu0.5_i13, infomap, 0.9693054645032688, 179.98719859799894
LFR_N500000_ad5_mc50_mu0.5_i13, louvain, 0.6052098763551041, 567.5689558190061
LFR_N500000_ad5_mc50_mu0.5_i13, leiden, 0.6765868283128259, 130.0411774239983
LFR_N500000_ad5_mc50_mu0.5_i1, label propagation, 0.9669176803900211, 463.31367448100355
LFR_N500000_ad5_mc50_mu0.5_i1, infomap, 0.968936672561766, 161.12921895600448
LFR_N500000_ad5_mc50_mu0.5_i1, louvain, 0.6072168632764728, 641.639483580002
LFR_N500000_ad5_mc50_mu0.5_i1, leiden, 0.679550274594474, 128.26283176799916
LFR_N100_ad5_mc50_mu0.5_i3, label propagation, 6.151501398253113e-16, 1.2119167740020202
LFR_N100_ad5_mc50_mu0.5_i3, infomap, 6.151501398253113e-16, 0.0088690660049906
LFR_N100_ad5_mc50_mu0.5_i3, louvain, 0.07759694556905941, 0.018650788995728362
LFR_N100_ad5_mc50_mu0.5_i3, leiden, 0.12288745140252225, 0.01335099100106163
LFR_N1000_ad5_mc50_mu0.5_i19, label propagation, 0.0, 0.2405840339997667
LFR_N1000_ad5_mc50_mu0.5_i19, infomap, 0.0, 0.08933997600252042
LFR_N1000_ad5_mc50_mu0.5_i19, louvain, 0.638624329304124, 0.26864290999947116
LFR_N1000_ad5_mc50_mu0.5_i19, leiden, 0.5481469041276049, 0.1515434320026543
LFR_N500_ad5_mc50_mu0.5_i2, label propagation, 0.0, 0.07945844899950316
LFR_N500_ad5_mc50_mu0.5_i2, infomap, 0.0, 0.040959155005111825
LFR_N500_ad5_mc50_mu0.5_i2, louvain, 0.571492883664227, 0.16738162899855524
LFR_N500_ad5_mc50_mu0.5_i2, leiden, 0.4949388186232641, 0.07255714799975976
LFR_N5000_ad5_mc50_mu0.5_i1, label propagation, 3.3092377538611623e-16, 2.4559647899950505
LFR_N5000_ad5_mc50_mu0.5_i1, infomap, 0.9093193785492163, 0.6927495799973258
LFR_N5000_ad5_mc50_mu0.5_i1, louvain, 0.7494067646928976, 1.9625850789961987
LFR_N5000_ad5_mc50_mu0.5_i1, leiden, 0.6817645674715129, 0.7586848919963813
LFR_N100000_ad5_mc50_mu0.5_i9, label propagation, 0.9591233663276043, 74.65181949600083
LFR_N100000_ad5_mc50_mu0.5_i9, infomap, 0.9657093084695646, 25.156802530000277
LFR_N100000_ad5_mc50_mu0.5_i9, louvain, 0.7032389973535825, 88.2268515839969
LFR_N100000_ad5_mc50_mu0.5_i9, leiden, 0.6868915453784485, 21.796549307000532
LFR_N500000_ad5_mc50_mu0.5_i9, label propagation, 0.9665518600744281, 435.50179358400055
LFR_N500000_ad5_mc50_mu0.5_i9, infomap, 0.9692593618719958, 177.8132639280011
LFR_N500000_ad5_mc50_mu0.5_i9, louvain, 0.6035504723593458, 639.8049920220001
LFR_N500000_ad5_mc50_mu0.5_i9, leiden, 0.6787419163805012, 134.55722763200174
LFR_N1000000_ad5_mc50_mu0.5_i18, label propagation, 0.9699182029696335, 1030.797852069998
LFR_N1000000_ad5_mc50_mu0.5_i18, infomap, 0.9707889318651233, 509.2086685070026
LFR_N1000000_ad5_mc50_mu0.5_i18, louvain, 0.5663552634063008, 1567.2417552920015
LFR_N1000000_ad5_mc50_mu0.5_i18, leiden, 0.6790966417853103, 346.9833087969964
LFR_N100_ad5_mc50_mu0.5_i26, label propagation, 6.277560556848738e-16, 3.067424809996737
LFR_N100_ad5_mc50_mu0.5_i26, infomap, 6.277560556848738e-16, 0.00985199100250611
LFR_N100_ad5_mc50_mu0.5_i26, louvain, 0.009788275711816749, 0.019200590999389533
LFR_N100_ad5_mc50_mu0.5_i26, leiden, 0.019672556079689922, 0.014467132998106536
LFR_N500_ad5_mc50_mu0.5_i14, label propagation, 0.0, 0.08399433700105874
LFR_N500_ad5_mc50_mu0.5_i14, infomap, 0.0, 0.04489553599705687
LFR_N500_ad5_mc50_mu0.5_i14, louvain, 0.4657195566021796, 0.24140307900233893
LFR_N500_ad5_mc50_mu0.5_i14, leiden, 0.41041112005870933, 0.08222816399938893
LFR_N500000_ad5_mc50_mu0.5_i29, label propagation, 0.9671740277869719, 477.63431532600225
LFR_N500000_ad5_mc50_mu0.5_i29, infomap, 0.969190869942004, 192.00494617000368
LFR_N500000_ad5_mc50_mu0.5_i29, louvain, 0.6070017111717037, 671.950587416999
LFR_N500000_ad5_mc50_mu0.5_i29, leiden, 0.6788924335124931, 151.41134352000518
LFR_N1000_ad5_mc50_mu0.5_i27, label propagation, 0.0, 1.6414794079973944
LFR_N1000_ad5_mc50_mu0.5_i27, infomap, 0.0, 0.11520009899686556
LFR_N1000_ad5_mc50_mu0.5_i27, louvain, 0.6619807467935086, 0.39253687699965667
LFR_N1000_ad5_mc50_mu0.5_i27, leiden, 0.5699891209091432, 0.17017750900413375
