graph name, algorithm, score, time
LFR_N1000_ad5_mc50_mu0.5_i1, label propagation, 0.0, 0.2364534480002476
LFR_N1000_ad5_mc50_mu0.5_i1, infomap, 0.0, 0.10186829200392822
LFR_N1000_ad5_mc50_mu0.5_i1, louvain, 0.6912280731892518, 0.3862961010017898
LFR_N1000_ad5_mc50_mu0.5_i1, leiden, 0.5676181613571508, 0.174388405001082
LFR_N50000_ad5_mc50_mu0.5_i20, label propagation, 0.951034512264785, 43.410670559998835
LFR_N50000_ad5_mc50_mu0.5_i20, infomap, 0.9635106708183006, 13.552518962998874
LFR_N50000_ad5_mc50_mu0.5_i20, louvain, 0.7212212209963201, 43.56953741799953
LFR_N50000_ad5_mc50_mu0.5_i20, leiden, 0.6852338943133083, 10.245228246996703
LFR_N100_ad5_mc50_mu0.5_i10, label propagation, 1.134700944012308e-15, 0.12040837299718987
LFR_N100_ad5_mc50_mu0.5_i10, infomap, 1.134700944012308e-15, 0.009903095000481699
LFR_N100_ad5_mc50_mu0.5_i10, louvain, 0.09840131305377842, 0.03167132600356126
LFR_N100_ad5_mc50_mu0.5_i10, leiden, 0.17298367095503864, 0.01431524999497924
LFR_N10000_ad5_mc50_mu0.5_i14, label propagation, 0.8982454674525859, 6.7940810799991596
LFR_N10000_ad5_mc50_mu0.5_i14, infomap, 0.9468150226218824, 1.6998610340015148
LFR_N10000_ad5_mc50_mu0.5_i14, louvain, 0.7581954650463918, 5.6575380170033895
LFR_N10000_ad5_mc50_mu0.5_i14, leiden, 0.681119322665646, 1.714727596998273
LFR_N1000_ad5_mc50_mu0.5_i5, label propagation, 0.0, 0.26216643899533665
LFR_N1000_ad5_mc50_mu0.5_i5, infomap, 0.0, 0.1083009209978627
LFR_N1000_ad5_mc50_mu0.5_i5, louvain, 0.678586520174048, 0.6113945320030325
LFR_N1000_ad5_mc50_mu0.5_i5, leiden, 0.565793560360695, 0.20370476500102086
LFR_N100000_ad5_mc50_mu0.5_i26, label propagation, 0.9578656596291334, 92.50538102699647
LFR_N100000_ad5_mc50_mu0.5_i26, infomap, 0.9654421404392592, 30.105970390999573
LFR_N100000_ad5_mc50_mu0.5_i26, louvain, 0.7064065808932811, 106.36607936400105
LFR_N100000_ad5_mc50_mu0.5_i26, leiden, 0.6804385084552977, 26.695214323000982
LFR_N500_ad5_mc50_mu0.5_i0, label propagation, 0.0, 0.31990313500136836
LFR_N500_ad5_mc50_mu0.5_i0, infomap, 0.0, 0.04583859199919971
LFR_N500_ad5_mc50_mu0.5_i0, louvain, 0.5526403338951257, 0.20959028400102397
LFR_N500_ad5_mc50_mu0.5_i0, leiden, 0.5078187956324598, 0.08205615599581506
LFR_N500_ad5_mc50_mu0.5_i11, label propagation, 0.0, 0.09688498399918899
LFR_N500_ad5_mc50_mu0.5_i11, infomap, 0.0, 0.052105501999903936
LFR_N500_ad5_mc50_mu0.5_i11, louvain, 0.5261432642738211, 0.20647962499788264
LFR_N500_ad5_mc50_mu0.5_i11, leiden, 0.40511646397223794, 0.09000593700329773
LFR_N100000_ad5_mc50_mu0.5_i24, label propagation, 0.9577757914153318, 82.25898837499699
LFR_N100000_ad5_mc50_mu0.5_i24, infomap, 0.9650985563792258, 29.757463786998414
LFR_N100000_ad5_mc50_mu0.5_i24, louvain, 0.7012208962200326, 95.30789629899664
LFR_N100000_ad5_mc50_mu0.5_i24, leiden, 0.6821973877142891, 24.020461934000195
LFR_N50000_ad5_mc50_mu0.5_i17, label propagation, 0.9510929960031234, 51.70908741700259
LFR_N50000_ad5_mc50_mu0.5_i17, infomap, 0.9618180824343675, 13.788779470996815
LFR_N50000_ad5_mc50_mu0.5_i17, louvain, 0.7252178123401709, 42.84096137799497
LFR_N50000_ad5_mc50_mu0.5_i17, leiden, 0.6835460191564634, 11.162965757997881
LFR_N500_ad5_mc50_mu0.5_i25, label propagation, 0.0, 0.19014921699999832
LFR_N500_ad5_mc50_mu0.5_i25, infomap, 0.0, 0.04468925899709575
LFR_N500_ad5_mc50_mu0.5_i25, louvain, 0.5015535595950911, 0.19155278799735243
LFR_N500_ad5_mc50_mu0.5_i25, leiden, 0.4348090772158705, 0.08726893900166033
LFR_N500000_ad5_mc50_mu0.5_i22, label propagation, 0.9669788845454278, 509.0641206229993
LFR_N500000_ad5_mc50_mu0.5_i22, infomap, 0.9693342862228987, 186.84800635699503
LFR_N500000_ad5_mc50_mu0.5_i22, louvain, 0.6080308487835903, 664.5314214979953
LFR_N500000_ad5_mc50_mu0.5_i22, leiden, 0.678854880419556, 143.31767291000142
LFR_N100000_ad5_mc50_mu0.5_i17, label propagation, 0.957451932682496, 75.21851064100338
LFR_N100000_ad5_mc50_mu0.5_i17, infomap, 0.9643212989259804, 29.66776430000027
LFR_N100000_ad5_mc50_mu0.5_i17, louvain, 0.7010766247343908, 102.75392633899901
LFR_N100000_ad5_mc50_mu0.5_i17, leiden, 0.6808712330193939, 25.500353365998308
LFR_N50000_ad5_mc50_mu0.5_i3, label propagation, 0.9495851762933002, 37.43113749400072
LFR_N50000_ad5_mc50_mu0.5_i3, infomap, 0.9614646935061709, 12.226692226999148
LFR_N50000_ad5_mc50_mu0.5_i3, louvain, 0.7305490201619366, 43.5225779579996
LFR_N50000_ad5_mc50_mu0.5_i3, leiden, 0.6826005551138309, 11.185250448994339
LFR_N5000_ad5_mc50_mu0.5_i2, label propagation, 3.55195923947204e-16, 1.8342072789964732
LFR_N5000_ad5_mc50_mu0.5_i2, infomap, 0.918218668181591, 0.8413314319986966
LFR_N5000_ad5_mc50_mu0.5_i2, louvain, 0.7562392369910809, 2.746741602997645
LFR_N5000_ad5_mc50_mu0.5_i2, leiden, 0.6743302621555604, 1.09654336800304
LFR_N50000_ad5_mc50_mu0.5_i10, label propagation, 0.9515140668923091, 65.2305098700017
LFR_N50000_ad5_mc50_mu0.5_i10, infomap, 0.9623125559222394, 12.93937263800035
LFR_N50000_ad5_mc50_mu0.5_i10, louvain, 0.7254564230397074, 43.61936509899533
LFR_N50000_ad5_mc50_mu0.5_i10, leiden, 0.6846497222138709, 11.001626316996408
LFR_N100000_ad5_mc50_mu0.5_i14, label propagation, 0.958315156139133, 86.86346864100051
LFR_N100000_ad5_mc50_mu0.5_i14, infomap, 0.9653873471833067, 29.616955491001136
LFR_N100000_ad5_mc50_mu0.5_i14, louvain, 0.7050164350648123, 102.12270271799935
LFR_N100000_ad5_mc50_mu0.5_i14, leiden, 0.6840884687129197, 25.71842100500362
LFR_N1000_ad5_mc50_mu0.5_i28, label propagation, 0.0, 0.38330073800170794
LFR_N1000_ad5_mc50_mu0.5_i28, infomap, 0.0, 0.09368305500538554
LFR_N1000_ad5_mc50_mu0.5_i28, louvain, 0.6912139830645331, 0.3159466859942768
LFR_N1000_ad5_mc50_mu0.5_i28, leiden, 0.5758117605985892, 0.1626444480061764
LFR_N1000000_ad5_mc50_mu0.5_i25, label propagation, 0.9699715733721206, 1036.6626361680028
LFR_N1000000_ad5_mc50_mu0.5_i25, infomap, 0.9708644689505597, 569.5588573760033
LFR_N1000000_ad5_mc50_mu0.5_i25, louvain, 0.5658043530508604, 1718.642642286999
LFR_N1000000_ad5_mc50_mu0.5_i25, leiden, 0.677309580465998, 374.66568654
LFR_N1000000_ad5_mc50_mu0.5_i14, label propagation, 0.9695112873700706, 1046.5870982199995
LFR_N1000000_ad5_mc50_mu0.5_i14, infomap, 0.9706957970892001, 501.05194833601126
LFR_N1000000_ad5_mc50_mu0.5_i14, louvain, 0.565018883132091, 1361.9703828710044
LFR_N1000000_ad5_mc50_mu0.5_i14, leiden, 0.6784623965681003, 348.9409433030087
LFR_N100000_ad5_mc50_mu0.5_i3, label propagation, 0.9587700464924005, 103.55150761999539
LFR_N100000_ad5_mc50_mu0.5_i3, infomap, 0.9655458309072662, 29.867158025008393
LFR_N100000_ad5_mc50_mu0.5_i3, louvain, 0.7038222107522483, 86.2520125680021
LFR_N100000_ad5_mc50_mu0.5_i3, leiden, 0.6778848453482199, 22.10640728099679
LFR_N1000000_ad5_mc50_mu0.5_i19, label propagation, 0.9690981912864244, 1040.6031423350069
LFR_N1000000_ad5_mc50_mu0.5_i19, infomap, 0.9702640316710661, 542.7276036269905
LFR_N1000000_ad5_mc50_mu0.5_i19, louvain, 0.5679548362551098, 1473.9001231260045
LFR_N1000000_ad5_mc50_mu0.5_i19, leiden, 0.6774890785880952, 355.26466696900025
LFR_N500000_ad5_mc50_mu0.5_i23, label propagation, 0.9675804319772795, 429.5513029959984
LFR_N500000_ad5_mc50_mu0.5_i23, infomap, 0.9693687795900525, 193.5357839759963
LFR_N500000_ad5_mc50_mu0.5_i23, louvain, 0.6075109508670583, 671.3674792279926
LFR_N500000_ad5_mc50_mu0.5_i23, leiden, 0.6790385057417925, 146.5222531689942
LFR_N100_ad5_mc50_mu0.5_i17, label propagation, 4.885097610603481e-16, 1.4069474730058573
LFR_N100_ad5_mc50_mu0.5_i17, infomap, 4.885097610603481e-16, 0.010102300002472475
LFR_N100_ad5_mc50_mu0.5_i17, louvain, 0.1937672929732724, 0.022812594994320534
LFR_N100_ad5_mc50_mu0.5_i17, leiden, 0.15395023196694618, 0.016837839997606352
LFR_N100000_ad5_mc50_mu0.5_i25, label propagation, 0.957940271318265, 76.00375833100406
LFR_N100000_ad5_mc50_mu0.5_i25, infomap, 0.9643931034852788, 28.51852494099876
LFR_N100000_ad5_mc50_mu0.5_i25, louvain, 0.7047951324398306, 100.03448103299888
LFR_N100000_ad5_mc50_mu0.5_i25, leiden, 0.6829700338593752, 23.174593741001445
LFR_N1000000_ad5_mc50_mu0.5_i8, label propagation, 0.969194803225274, 952.8380027179956
LFR_N1000000_ad5_mc50_mu0.5_i8, infomap, 0.9703610141907967, 577.7675088140095
LFR_N1000000_ad5_mc50_mu0.5_i8, louvain, 0.5663411264732627, 1371.950164858994
LFR_N1000000_ad5_mc50_mu0.5_i8, leiden, 0.6793283583291448, 391.59350600800826
LFR_N500_ad5_mc50_mu0.5_i15, label propagation, 0.0, 3.1922235139936674
LFR_N500_ad5_mc50_mu0.5_i15, infomap, 0.0, 0.04333056099130772
LFR_N500_ad5_mc50_mu0.5_i15, louvain, 0.6761653576642225, 0.1715866729937261
LFR_N500_ad5_mc50_mu0.5_i15, leiden, 0.5213512034314819, 0.0705149679997703
LFR_N1000000_ad5_mc50_mu0.5_i16, label propagation, 0.9697062359530062, 1026.896475845002
LFR_N1000000_ad5_mc50_mu0.5_i16, infomap, 0.9706468972248179, 483.41890724998666
LFR_N1000000_ad5_mc50_mu0.5_i16, louvain, 0.5687294883072318, 1503.066247323004
LFR_N1000000_ad5_mc50_mu0.5_i16, leiden, 0.6767038072882492, 364.7471116000088
LFR_N1000_ad5_mc50_mu0.5_i4, label propagation, 0.0, 4.09035815099196
LFR_N1000_ad5_mc50_mu0.5_i4, infomap, 0.0, 0.09947738199844025
LFR_N1000_ad5_mc50_mu0.5_i4, louvain, 0.687101819630546, 0.3111839760094881
LFR_N1000_ad5_mc50_mu0.5_i4, leiden, 0.5545467847951415, 0.1583488480100641
LFR_N5000_ad5_mc50_mu0.5_i25, label propagation, 3.268677090742068e-16, 3.799196034000488
LFR_N5000_ad5_mc50_mu0.5_i25, infomap, 0.9124711994784747, 0.7161645250016591
LFR_N5000_ad5_mc50_mu0.5_i25, louvain, 0.7423610987653976, 1.960293273004936
LFR_N5000_ad5_mc50_mu0.5_i25, leiden, 0.6554076228528567, 0.8074483969976427
LFR_N1000000_ad5_mc50_mu0.5_i7, label propagation, 0.9696217381560611, 1013.9940565089928
LFR_N1000000_ad5_mc50_mu0.5_i7, infomap, 0.970600154985447, 522.786263639995
LFR_N1000000_ad5_mc50_mu0.5_i7, louvain, 0.5684720327696534, 1352.1713786939945
LFR_N1000000_ad5_mc50_mu0.5_i7, leiden, 0.6807074370141928, 321.5419801340031
LFR_N5000_ad5_mc50_mu0.5_i16, label propagation, 3.121191267670659e-16, 4.230232771995361
LFR_N5000_ad5_mc50_mu0.5_i16, infomap, 0.9092797840197637, 0.693903699007933
LFR_N5000_ad5_mc50_mu0.5_i16, louvain, 0.7558202979335791, 2.066793982987292
LFR_N5000_ad5_mc50_mu0.5_i16, leiden, 0.6646210648813565, 0.7792995430063456
LFR_N100000_ad5_mc50_mu0.5_i1, label propagation, 0.956618402798673, 75.26978049999161
LFR_N100000_ad5_mc50_mu0.5_i1, infomap, 0.9651548959976745, 26.089105701990775
LFR_N100000_ad5_mc50_mu0.5_i1, louvain, 0.7120868751336822, 80.87125236999418
LFR_N100000_ad5_mc50_mu0.5_i1, leiden, 0.683720912142116, 19.867635586997494
LFR_N10000_ad5_mc50_mu0.5_i16, label propagation, 0.8993238602295535, 7.771981729994877
LFR_N10000_ad5_mc50_mu0.5_i16, infomap, 0.9445512346166942, 1.5711982900102157
LFR_N10000_ad5_mc50_mu0.5_i16, louvain, 0.762620433403192, 4.9657784390001325
LFR_N10000_ad5_mc50_mu0.5_i16, leiden, 0.6751456789257607, 1.6348530030081747
LFR_N500_ad5_mc50_mu0.5_i6, label propagation, 0.0, 0.11919177800882608
LFR_N500_ad5_mc50_mu0.5_i6, infomap, 0.0, 0.04093274900515098
LFR_N500_ad5_mc50_mu0.5_i6, louvain, 0.6057913508931776, 0.1898503809934482
LFR_N500_ad5_mc50_mu0.5_i6, leiden, 0.4660480352894153, 0.07557364700187463
LFR_N500000_ad5_mc50_mu0.5_i14, label propagation, 0.9671535408063726, 467.4492878739984
LFR_N500000_ad5_mc50_mu0.5_i14, infomap, 0.969578169435399, 176.87000081100268
LFR_N500000_ad5_mc50_mu0.5_i14, louvain, 0.6036499325564622, 553.2895574580034
LFR_N500000_ad5_mc50_mu0.5_i14, leiden, 0.6809005151184893, 134.04433623499062
LFR_N1000000_ad5_mc50_mu0.5_i28, label propagation, 0.9692933484599141, 1054.5564192129968
LFR_N1000000_ad5_mc50_mu0.5_i28, infomap, 0.9704488594691745, 547.1595911559998
LFR_N1000000_ad5_mc50_mu0.5_i28, louvain, 0.5658102923684427, 1371.888324353
LFR_N1000000_ad5_mc50_mu0.5_i28, leiden, 0.6805533126537184, 375.75126990700664
LFR_N100_ad5_mc50_mu0.5_i16, label propagation, 1.0890232020334398e-15, 3.5090393730060896
LFR_N100_ad5_mc50_mu0.5_i16, infomap, 1.0890232020334398e-15, 0.017274564001127146
LFR_N100_ad5_mc50_mu0.5_i16, louvain, 0.15478919880832936, 0.05527692199393641
LFR_N100_ad5_mc50_mu0.5_i16, leiden, 0.16675985311832614, 0.016991395998047665
LFR_N10000_ad5_mc50_mu0.5_i29, label propagation, 0.894947970597277, 6.011824146989966
LFR_N10000_ad5_mc50_mu0.5_i29, infomap, 0.9376050081684375, 1.8442777439922793
LFR_N10000_ad5_mc50_mu0.5_i29, louvain, 0.7478516749155976, 5.21292439600802
LFR_N10000_ad5_mc50_mu0.5_i29, leiden, 0.6636381294520375, 1.9359682249923935
LFR_N500_ad5_mc50_mu0.5_i5, label propagation, 0.0, 0.13262289900740143
LFR_N500_ad5_mc50_mu0.5_i5, infomap, 0.0, 0.04661416601447854
LFR_N500_ad5_mc50_mu0.5_i5, louvain, 0.4931976152089927, 0.20565755800635088
LFR_N500_ad5_mc50_mu0.5_i5, leiden, 0.49276715482237343, 0.08359659100824501
LFR_N100_ad5_mc50_mu0.5_i1, label propagation, 6.666951771162552e-16, 0.018185262000770308
LFR_N100_ad5_mc50_mu0.5_i1, infomap, 6.666951771162552e-16, 0.011042188998544589
LFR_N100_ad5_mc50_mu0.5_i1, louvain, 0.05115355888284347, 0.027294694999000058
LFR_N100_ad5_mc50_mu0.5_i1, leiden, 0.036484652155639535, 0.017856207996373996
LFR_N500_ad5_mc50_mu0.5_i20, label propagation, 0.0, 0.12342298199655488
LFR_N500_ad5_mc50_mu0.5_i20, infomap, 0.0, 0.058215249999193475
LFR_N500_ad5_mc50_mu0.5_i20, louvain, 0.6644808252884626, 0.2337382969999453
LFR_N500_ad5_mc50_mu0.5_i20, leiden, 0.5754427843853651, 0.0843165760015836
LFR_N50000_ad5_mc50_mu0.5_i22, label propagation, 0.9499803063134507, 41.008259669004474
LFR_N50000_ad5_mc50_mu0.5_i22, infomap, 0.9626435942221634, 14.648869106007623
LFR_N50000_ad5_mc50_mu0.5_i22, louvain, 0.7251268924116482, 46.088050963997375
LFR_N50000_ad5_mc50_mu0.5_i22, leiden, 0.6804187014354004, 12.37319068000943
LFR_N500_ad5_mc50_mu0.5_i29, label propagation, 0.0, 0.2317793379916111
LFR_N500_ad5_mc50_mu0.5_i29, infomap, 0.0, 0.04957800099509768
LFR_N500_ad5_mc50_mu0.5_i29, louvain, 0.6648334022900474, 0.31462352399830706
LFR_N500_ad5_mc50_mu0.5_i29, leiden, 0.4593548246160791, 0.08417487901169807
LFR_N50000_ad5_mc50_mu0.5_i8, label propagation, 0.9510177316445664, 44.296996871999
LFR_N50000_ad5_mc50_mu0.5_i8, infomap, 0.9626416376942907, 15.62330093300261
LFR_N50000_ad5_mc50_mu0.5_i8, louvain, 0.7259166634132885, 53.87609027000144
LFR_N50000_ad5_mc50_mu0.5_i8, leiden, 0.6875029682861841, 12.493167801003437
LFR_N500_ad5_mc50_mu0.5_i7, label propagation, 0.0, 0.20218411499809008
LFR_N500_ad5_mc50_mu0.5_i7, infomap, 0.0, 0.05210136200184934
LFR_N500_ad5_mc50_mu0.5_i7, louvain, 0.5219714304790793, 0.2563515749934595
LFR_N500_ad5_mc50_mu0.5_i7, leiden, 0.3889874909432498, 0.0941027620137902
LFR_N100000_ad5_mc50_mu0.5_i28, label propagation, 0.9598980708159195, 93.6435860539932
LFR_N100000_ad5_mc50_mu0.5_i28, infomap, 0.9649940130241912, 31.025383145999513
LFR_N100000_ad5_mc50_mu0.5_i28, louvain, 0.7000893591712611, 118.09140019799815
LFR_N100000_ad5_mc50_mu0.5_i28, leiden, 0.6822912440517442, 29.22391563700512
LFR_N5000_ad5_mc50_mu0.5_i15, label propagation, 3.307835049063038e-16, 4.574909253002261
LFR_N5000_ad5_mc50_mu0.5_i15, infomap, 0.9281102332518687, 0.8889814860012848
LFR_N5000_ad5_mc50_mu0.5_i15, louvain, 0.7707926804648156, 2.915382942999713
LFR_N5000_ad5_mc50_mu0.5_i15, leiden, 0.6659282072431681, 1.1296375629899558
LFR_N500000_ad5_mc50_mu0.5_i16, label propagation, 0.9672421665972403, 688.686998115998
LFR_N500000_ad5_mc50_mu0.5_i16, infomap, 0.9697518307560741, 223.6274933520035
LFR_N500000_ad5_mc50_mu0.5_i16, louvain, 0.6054611168687217, 788.5527458230063
LFR_N500000_ad5_mc50_mu0.5_i16, leiden, 0.6806758274558594, 183.9886932100053
LFR_N100_ad5_mc50_mu0.5_i19, label propagation, 6.506799735522489e-16, 1.8454942270036554
LFR_N100_ad5_mc50_mu0.5_i19, infomap, 6.506799735522489e-16, 0.011207950999960303
LFR_N100_ad5_mc50_mu0.5_i19, louvain, 0.2749541198035398, 0.020994609003537335
LFR_N100_ad5_mc50_mu0.5_i19, leiden, 0.11649878356744243, 0.020117263004067354
LFR_N100_ad5_mc50_mu0.5_i11, label propagation, 4.896361580457795e-16, 0.0158947449963307
LFR_N100_ad5_mc50_mu0.5_i11, infomap, 4.896361580457795e-16, 0.008849896999890916
LFR_N100_ad5_mc50_mu0.5_i11, louvain, 0.23329090006678205, 0.025441835998208262
LFR_N100_ad5_mc50_mu0.5_i11, leiden, 0.2207841264471566, 0.017189703998155892
LFR_N500_ad5_mc50_mu0.5_i24, label propagation, 0.0, 0.09215485800814349
LFR_N500_ad5_mc50_mu0.5_i24, infomap, 0.0, 0.05126271401240956
LFR_N500_ad5_mc50_mu0.5_i24, louvain, 0.5705081558301739, 0.22826616700331215
LFR_N500_ad5_mc50_mu0.5_i24, leiden, 0.5009380697622786, 0.09509523700398859
LFR_N5000_ad5_mc50_mu0.5_i17, label propagation, 3.1496918996885263e-16, 3.520946527001797
LFR_N5000_ad5_mc50_mu0.5_i17, infomap, 0.9215174873307049, 0.8349778999981936
LFR_N5000_ad5_mc50_mu0.5_i17, louvain, 0.7775420679796622, 3.3045278140052687
LFR_N5000_ad5_mc50_mu0.5_i17, leiden, 0.6807798188579199, 0.9899425309995422
LFR_N500000_ad5_mc50_mu0.5_i10, label propagation, 0.9676489871967769, 640.9809103699954
LFR_N500000_ad5_mc50_mu0.5_i10, infomap, 0.9696134092749595, 192.77990573299758
LFR_N500000_ad5_mc50_mu0.5_i10, louvain, 0.6084115238195206, 729.1216010189964
LFR_N500000_ad5_mc50_mu0.5_i10, leiden, 0.6778530154625795, 159.03153369799838
LFR_N5000_ad5_mc50_mu0.5_i19, label propagation, 2.5441705893327427e-16, 4.0089443960023345
LFR_N5000_ad5_mc50_mu0.5_i19, infomap, 0.9184578491591546, 0.7967432799923699
LFR_N5000_ad5_mc50_mu0.5_i19, louvain, 0.7635501810765851, 2.2938735600037035
LFR_N5000_ad5_mc50_mu0.5_i19, leiden, 0.6613361691838482, 0.9299348939966876
LFR_N1000000_ad5_mc50_mu0.5_i3, label propagation, 0.969953985069399, 1168.492279293001
LFR_N1000000_ad5_mc50_mu0.5_i3, infomap, 0.970746157860702, 551.2894203879987
